anime_id,name,genre,user_id
4181.0,Clannad: After Story,"Drama, Fantasy, Romance, Slice of Life, Supernatural",57901
4059.0,"Clannad: Mou Hitotsu no Sekai, Tomoyo-hen","Drama, Romance, School, Slice of Life",57901
226.0,Elfen Lied,"Action, Drama, Horror, Psychological, Romance, Seinen, Supernatural",57901
3652.0,Higurashi no Naku Koro ni Rei,"Comedy, Mystery, Psychological, Supernatural, Thriller",57901
5680.0,K-On!,"Comedy, Music, School, Slice of Life",57901
6351.0,"Clannad: After Story - Mou Hitotsu no Sekai, Kyou-hen","Drama, Romance, School",57901
1210.0,NHK ni Youkoso!,"Comedy, Drama, Psychological, Romance",57901
2605.0,Sayonara Zetsubou Sensei,"Comedy, Parody, School",57901
355.0,Shakugan no Shana,"Action, Drama, Fantasy, Romance, School, Supernatural",57901
1723.0,Clannad Movie,"Drama, Fantasy, Romance, School",57901
20583.0,Haikyuu!!,"Comedy, Drama, School, Shounen, Sports",58415
6746.0,Durarara!!,"Action, Mystery, Supernatural",58415
237.0,Eureka Seven,"Adventure, Drama, Mecha, Romance, Sci-Fi",58415
1686.0,Bleach Movie 1: Memories of Nobody,"Action, Adventure, Super Power",58415
232.0,Cardcaptor Sakura,"Adventure, Comedy, Drama, Fantasy, Magic, Romance, School, Shoujo",58415
8246.0,Naruto: Shippuuden Movie 4 - The Lost Tower,"Action, Comedy, Martial Arts, Shounen, Super Power",58415
43.0,Ghost in the Shell,"Action, Mecha, Police, Psychological, Sci-Fi, Seinen",58415
18507.0,Free!,"Comedy, School, Slice of Life, Sports",58415
918.0,Gintama,"Action, Comedy, Historical, Parody, Samurai, Sci-Fi, Shounen",58415
270.0,Hellsing,"Action, Horror, Seinen, Supernatural, Vampire",58415
9756.0,Mahou Shoujo Madoka★Magica,"Drama, Magic, Psychological, Thriller",8870
530.0,Bishoujo Senshi Sailor Moon,"Demons, Magic, Romance, Shoujo",8870
740.0,Bishoujo Senshi Sailor Moon R,"Demons, Magic, Romance, Shoujo",8870
532.0,Bishoujo Senshi Sailor Moon S,"Drama, Magic, Romance, Shoujo",8870
232.0,Cardcaptor Sakura,"Adventure, Comedy, Drama, Fantasy, Magic, Romance, School, Shoujo",8870
1239.0,Bishoujo Senshi Sailor Moon SuperS,"Drama, Magic, Romance, Shoujo",8870
996.0,Bishoujo Senshi Sailor Moon: Sailor Stars,"Adventure, Comedy, Drama, Fantasy, Magic, Romance, Shoujo",8870
339.0,Serial Experiments Lain,"Dementia, Drama, Mystery, Psychological, Sci-Fi, Supernatural",8870
32.0,Neon Genesis Evangelion: The End of Evangelion,"Dementia, Drama, Mecha, Psychological, Sci-Fi",8870
437.0,Perfect Blue,"Dementia, Drama, Horror, Psychological",8870
11757.0,Sword Art Online,"Action, Adventure, Fantasy, Game, Romance",13524
1535.0,Death Note,"Mystery, Police, Psychological, Supernatural, Thriller",13524
813.0,Dragon Ball Z,"Action, Adventure, Comedy, Fantasy, Martial Arts, Shounen, Super Power",13524
2472.0,Naruto: Shippuuden Movie 1,"Action, Adventure, Comedy, Fantasy, Shounen",13524
442.0,Naruto Movie 1: Dai Katsugeki!! Yuki Hime Shinobu Houjou Dattebayo!,"Adventure, Comedy, Drama, Historical, Shounen, Supernatural",13524
4437.0,Naruto: Shippuuden Movie 2 - Kizuna,"Action, Martial Arts, Shounen, Supernatural",13524
223.0,Dragon Ball,"Adventure, Comedy, Fantasy, Martial Arts, Shounen, Super Power",13524
936.0,Naruto Movie 2: Dai Gekitotsu! Maboroshi no Chiteiiseki Dattebayo!,"Adventure, Comedy, Drama, Fantasy, Shounen, Supernatural",13524
11771.0,Kuroko no Basket,"Comedy, School, Shounen, Sports",13524
2144.0,Naruto Movie 3: Dai Koufun! Mikazuki Jima no Animaru Panikku Dattebayo!,"Action, Adventure",13524
1195.0,Zero no Tsukaima,"Action, Adventure, Comedy, Ecchi, Fantasy, Harem, Magic, Romance, School",67533
355.0,Shakugan no Shana,"Action, Drama, Fantasy, Romance, School, Supernatural",67533
2787.0,Shakugan no Shana II (Second),"Action, Drama, Fantasy, Romance, School, Supernatural",67533
4224.0,Toradora!,"Comedy, Romance, School, Slice of Life",67533
6773.0,Shakugan no Shana III (Final),"Action, Drama, Fantasy, Romance, Supernatural",67533
189.0,Love Hina,"Comedy, Ecchi, Harem, Romance, Shounen, Slice of Life",67533
7674.0,Bakuman.,"Comedy, Romance, Shounen",67533
356.0,Fate/stay night,"Action, Fantasy, Magic, Romance, Supernatural",67533
263.0,Hajime no Ippo,"Comedy, Drama, Shounen, Sports",67533
10030.0,Bakuman. 2nd Season,"Comedy, Drama, Romance, Shounen",67533
431.0,Howl no Ugoku Shiro,"Adventure, Drama, Fantasy, Romance",7877
513.0,Tenkuu no Shiro Laputa,"Adventure, Fantasy, Romance, Sci-Fi",7877
530.0,Bishoujo Senshi Sailor Moon,"Demons, Magic, Romance, Shoujo",7877
59.0,Chobits,"Comedy, Drama, Ecchi, Romance, Sci-Fi, Seinen",7877
578.0,Hotaru no Haka,"Drama, Historical",7877
740.0,Bishoujo Senshi Sailor Moon R,"Demons, Magic, Romance, Shoujo",7877
45.0,Rurouni Kenshin: Meiji Kenkaku Romantan,"Action, Adventure, Comedy, Historical, Romance, Samurai",7877
585.0,Mimi wo Sumaseba,"Adventure, Drama, Fantasy, Romance, Slice of Life",7877
532.0,Bishoujo Senshi Sailor Moon S,"Drama, Magic, Romance, Shoujo",7877
121.0,Fullmetal Alchemist,"Action, Adventure, Comedy, Drama, Fantasy, Magic, Military, Shounen",7877
32.0,Neon Genesis Evangelion: The End of Evangelion,"Dementia, Drama, Mecha, Psychological, Sci-Fi",35272
20.0,Naruto,"Action, Comedy, Martial Arts, Shounen, Super Power",35272
3785.0,Evangelion: 3.0 You Can (Not) Redo,"Action, Mecha, Sci-Fi",35272
552.0,Digimon Adventure,"Action, Adventure, Comedy, Fantasy, Kids",35272
226.0,Elfen Lied,"Action, Drama, Horror, Psychological, Romance, Seinen, Supernatural",35272
31.0,Neon Genesis Evangelion: Death &amp; Rebirth,"Drama, Mecha, Psychological, Sci-Fi",35272
1313.0,Digimon Adventure 02,"Action, Adventure, Comedy, Drama, Fantasy, Kids",35272
874.0,Digimon Tamers,"Adventure, Comedy, Drama, Fantasy, Shounen",35272
5081.0,Bakemonogatari,"Mystery, Romance, Supernatural, Vampire",35272
11757.0,Sword Art Online,"Action, Adventure, Fantasy, Game, Romance",35272
1210.0,NHK ni Youkoso!,"Comedy, Drama, Psychological, Romance",51127
12531.0,Sakamichi no Apollon,"Drama, Josei, Music, Romance, School",51127
8074.0,Highschool of the Dead,"Action, Ecchi, Horror, Supernatural",51127
136.0,Hunter x Hunter,"Action, Adventure, Shounen, Super Power",51127
43.0,Ghost in the Shell,"Action, Mecha, Police, Psychological, Sci-Fi, Seinen",51127
585.0,Mimi wo Sumaseba,"Adventure, Drama, Fantasy, Romance, Slice of Life",51127
384.0,Gantz,"Action, Drama, Horror, Psychological, Sci-Fi, Supernatural",51127
329.0,Planetes,"Drama, Romance, Sci-Fi, Seinen, Space",51127
11665.0,Natsume Yuujinchou Shi,"Drama, Fantasy, Shoujo, Slice of Life, Supernatural",51127
2605.0,Sayonara Zetsubou Sensei,"Comedy, Parody, School",51127
2904.0,Code Geass: Hangyaku no Lelouch R2,"Action, Drama, Mecha, Military, Sci-Fi, Super Power",15856
121.0,Fullmetal Alchemist,"Action, Adventure, Comedy, Drama, Fantasy, Magic, Military, Shounen",15856
16498.0,Shingeki no Kyojin,"Action, Drama, Fantasy, Shounen, Super Power",15856
9253.0,Steins;Gate,"Sci-Fi, Thriller",15856
20.0,Naruto,"Action, Comedy, Martial Arts, Shounen, Super Power",15856
6547.0,Angel Beats!,"Action, Comedy, Drama, School, Supernatural",15856
430.0,Fullmetal Alchemist: The Conqueror of Shamballa,"Comedy, Drama, Fantasy, Historical, Military, Shounen",15856
10620.0,Mirai Nikki (TV),"Action, Mystery, Psychological, Shounen, Supernatural, Thriller",15856
8074.0,Highschool of the Dead,"Action, Ecchi, Horror, Supernatural",15856
6702.0,Fairy Tail,"Action, Adventure, Comedy, Fantasy, Magic, Shounen",15856
225.0,Dragon Ball GT,"Action, Adventure, Comedy, Fantasy, Magic, Sci-Fi, Shounen, Super Power",52288
205.0,Samurai Champloo,"Action, Adventure, Comedy, Historical, Samurai, Shounen",52288
20.0,Naruto,"Action, Comedy, Martial Arts, Shounen, Super Power",52288
6.0,Trigun,"Action, Comedy, Sci-Fi",52288
226.0,Elfen Lied,"Action, Drama, Horror, Psychological, Romance, Seinen, Supernatural",52288
227.0,FLCL,"Action, Comedy, Dementia, Mecha, Parody, Sci-Fi",52288
392.0,Yuu☆Yuu☆Hakusho,"Action, Comedy, Demons, Fantasy, Martial Arts, School, Shounen",52288
45.0,Rurouni Kenshin: Meiji Kenkaku Romantan,"Action, Adventure, Comedy, Historical, Romance, Samurai",52288
47.0,Akira,"Action, Adventure, Horror, Military, Sci-Fi, Supernatural",52288
249.0,InuYasha,"Action, Adventure, Comedy, Demons, Fantasy, Magic, Romance, Shounen, Supernatural",52288
226.0,Elfen Lied,"Action, Drama, Horror, Psychological, Romance, Seinen, Supernatural",30509
16498.0,Shingeki no Kyojin,"Action, Drama, Fantasy, Shounen, Super Power",30509
20.0,Naruto,"Action, Comedy, Martial Arts, Shounen, Super Power",30509
7674.0,Bakuman.,"Comedy, Romance, Shounen",30509
853.0,Ouran Koukou Host Club,"Comedy, Harem, Romance, School, Shoujo",30509
10030.0,Bakuman. 2nd Season,"Comedy, Drama, Romance, Shounen",30509
2994.0,Death Note Rewrite,"Mystery, Police, Psychological, Supernatural, Thriller",30509
3457.0,Vampire Knight,"Drama, Mystery, Romance, Shoujo, Supernatural, Vampire",30509
12365.0,Bakuman. 3rd Season,"Comedy, Drama, Romance, Shounen",30509
6746.0,Durarara!!,"Action, Mystery, Supernatural",30509
16498.0,Shingeki no Kyojin,"Action, Drama, Fantasy, Shounen, Super Power",46541
21881.0,Sword Art Online II,"Action, Adventure, Fantasy, Game, Romance",46541
4898.0,Kuroshitsuji,"Action, Comedy, Demons, Fantasy, Historical, Shounen, Supernatural",46541
6702.0,Fairy Tail,"Action, Adventure, Comedy, Fantasy, Magic, Shounen",46541
9919.0,Ao no Exorcist,"Action, Demons, Fantasy, Shounen, Supernatural",46541
6045.0,Kimi ni Todoke,"Romance, School, Shoujo, Slice of Life",46541
3457.0,Vampire Knight,"Drama, Mystery, Romance, Shoujo, Supernatural, Vampire",46541
14289.0,Sukitte Ii na yo.,"Romance, School, Shoujo",46541
14227.0,Tonari no Kaibutsu-kun,"Comedy, Romance, School, Shoujo, Slice of Life",46541
9253.0,Steins;Gate,"Sci-Fi, Thriller",46541
27899.0,Tokyo Ghoul √A,"Action, Drama, Horror, Mystery, Psychological, Seinen, Supernatural",44792
22535.0,Kiseijuu: Sei no Kakuritsu,"Action, Drama, Horror, Psychological, Sci-Fi, Seinen",44792
22199.0,Akame ga Kill!,"Action, Adventure, Fantasy",44792
19815.0,No Game No Life,"Adventure, Comedy, Ecchi, Fantasy, Game, Supernatural",44792
28223.0,Death Parade,"Drama, Game, Mystery, Psychological, Thriller",44792
16498.0,Shingeki no Kyojin,"Action, Drama, Fantasy, Shounen, Super Power",44792
23283.0,Zankyou no Terror,"Psychological, Thriller",44792
20507.0,Noragami,"Action, Adventure, Shounen, Supernatural",44792
21881.0,Sword Art Online II,"Action, Adventure, Fantasy, Game, Romance",44792
10620.0,Mirai Nikki (TV),"Action, Mystery, Psychological, Shounen, Supernatural, Thriller",44792
1575.0,Code Geass: Hangyaku no Lelouch,"Action, Mecha, Military, School, Sci-Fi, Super Power",14776
7674.0,Bakuman.,"Comedy, Romance, Shounen",14776
10793.0,Guilty Crown,"Action, Drama, Sci-Fi, Super Power",14776
1604.0,Katekyo Hitman Reborn!,"Action, Comedy, Shounen, Super Power",14776
14227.0,Tonari no Kaibutsu-kun,"Comedy, Romance, School, Shoujo, Slice of Life",14776
10030.0,Bakuman. 2nd Season,"Comedy, Drama, Romance, Shounen",14776
10620.0,Mirai Nikki (TV),"Action, Mystery, Psychological, Shounen, Supernatural, Thriller",14776
16498.0,Shingeki no Kyojin,"Action, Drama, Fantasy, Shounen, Super Power",14776
14345.0,Btooom!,"Action, Psychological, Sci-Fi, Seinen",14776
11013.0,Inu x Boku SS,"Comedy, Romance, Shounen, Supernatural",14776
4437.0,Naruto: Shippuuden Movie 2 - Kizuna,"Action, Martial Arts, Shounen, Supernatural",53712
20583.0,Haikyuu!!,"Comedy, Drama, School, Shounen, Sports",53712
269.0,Bleach,"Action, Comedy, Shounen, Super Power, Supernatural",53712
14467.0,K,"Action, Super Power, Supernatural",53712
2144.0,Naruto Movie 3: Dai Koufun! Mikazuki Jima no Animaru Panikku Dattebayo!,"Action, Adventure",53712
4752.0,Vampire Knight Guilty,"Drama, Mystery, Romance, Shoujo, Supernatural, Vampire",53712
5060.0,Hetalia Axis Powers,"Comedy, Historical, Parody",53712
13601.0,Psycho-Pass,"Action, Police, Psychological, Sci-Fi",53712
741.0,Sensitive Pornograph,"Comedy, Drama, Hentai, Romance, Yaoi",53712
5530.0,Pandora Hearts,"Adventure, Fantasy, Mystery, Shounen, Supernatural",53712
1686.0,Bleach Movie 1: Memories of Nobody,"Action, Adventure, Super Power",34195
2889.0,Bleach Movie 2: The DiamondDust Rebellion - Mou Hitotsu no Hyourinmaru,"Action, Adventure, Shounen, Supernatural",34195
4835.0,Bleach Movie 3: Fade to Black - Kimi no Na wo Yobu,"Action, Comedy, Shounen, Super Power, Supernatural",34195
8247.0,Bleach Movie 4: Jigoku-hen,"Action, Comedy, Shounen, Super Power, Supernatural",34195
6702.0,Fairy Tail,"Action, Adventure, Comedy, Fantasy, Magic, Shounen",34195
762.0,Bleach: Memories in the Rain,"Action, Adventure, Drama, Shounen, Supernatural",34195
834.0,Bleach: The Sealed Sword Frenzy,"Adventure, Comedy, Drama, Fantasy, Shounen, Supernatural",34195
9919.0,Ao no Exorcist,"Action, Demons, Fantasy, Shounen, Supernatural",34195
11757.0,Sword Art Online,"Action, Adventure, Fantasy, Game, Romance",34195
5114.0,Fullmetal Alchemist: Brotherhood,"Action, Adventure, Drama, Fantasy, Magic, Military, Shounen",34195
223.0,Dragon Ball,"Adventure, Comedy, Fantasy, Martial Arts, Shounen, Super Power",31518
22297.0,Fate/stay night: Unlimited Blade Works,"Action, Fantasy, Magic, Shounen, Supernatural",31518
3588.0,Soul Eater,"Action, Adventure, Comedy, Fantasy, Shounen, Supernatural",31518
199.0,Sen to Chihiro no Kamikakushi,"Adventure, Drama, Supernatural",31518
225.0,Dragon Ball GT,"Action, Adventure, Comedy, Fantasy, Magic, Sci-Fi, Shounen, Super Power",31518
6573.0,Darker than Black: Ryuusei no Gemini,"Action, Mystery, Sci-Fi, Super Power",31518
270.0,Hellsing,"Action, Horror, Seinen, Supernatural, Vampire",31518
28701.0,Fate/stay night: Unlimited Blade Works 2nd Season,"Action, Fantasy, Magic, Shounen, Supernatural",31518
2001.0,Tengen Toppa Gurren Lagann,"Action, Adventure, Comedy, Mecha, Sci-Fi",31518
232.0,Cardcaptor Sakura,"Adventure, Comedy, Drama, Fantasy, Magic, Romance, School, Shoujo",31518
4814.0,Junjou Romantica 2,"Comedy, Drama, Romance, Shounen Ai",5848
6707.0,Kuroshitsuji II,"Action, Comedy, Demons, Fantasy, Shounen, Supernatural",5848
3457.0,Vampire Knight,"Drama, Mystery, Romance, Shoujo, Supernatural, Vampire",5848
149.0,Loveless,"Action, Drama, Fantasy, Mystery, Romance, Shoujo, Shounen Ai, Supernatural",5848
243.0,Gravitation,"Comedy, Music, Romance, Shoujo, Shounen Ai",5848
11123.0,Sekaiichi Hatsukoi 2,"Comedy, Drama, Romance, Shounen Ai",5848
5114.0,Fullmetal Alchemist: Brotherhood,"Action, Adventure, Drama, Fantasy, Magic, Military, Shounen",5848
431.0,Howl no Ugoku Shiro,"Adventure, Drama, Fantasy, Romance",5848
226.0,Elfen Lied,"Action, Drama, Horror, Psychological, Romance, Seinen, Supernatural",5848
120.0,Fruits Basket,"Comedy, Drama, Fantasy, Romance, Shoujo, Slice of Life",5848
431.0,Howl no Ugoku Shiro,"Adventure, Drama, Fantasy, Romance",54071
164.0,Mononoke Hime,"Action, Adventure, Fantasy",54071
523.0,Tonari no Totoro,"Adventure, Comedy, Supernatural",54071
2001.0,Tengen Toppa Gurren Lagann,"Action, Adventure, Comedy, Mecha, Sci-Fi",54071
512.0,Majo no Takkyuubin,"Adventure, Comedy, Drama, Fantasy, Magic, Romance",54071
853.0,Ouran Koukou Host Club,"Comedy, Harem, Romance, School, Shoujo",54071
2890.0,Gake no Ue no Ponyo,"Adventure, Fantasy",54071
513.0,Tenkuu no Shiro Laputa,"Adventure, Fantasy, Romance, Sci-Fi",54071
6746.0,Durarara!!,"Action, Mystery, Supernatural",54071
9919.0,Ao no Exorcist,"Action, Demons, Fantasy, Shounen, Supernatural",54071
857.0,Air Gear,"Action, Comedy, Ecchi, Shounen, Sports",4614
50.0,Aa! Megami-sama! (TV),"Comedy, Magic, Romance, Seinen, Supernatural",4614
3299.0,H2O: Footprints in the Sand,"Harem, Romance, School",4614
6205.0,Kämpfer,"Action, Comedy, Ecchi, Romance, School, Shoujo Ai, Super Power",4614
4835.0,Bleach Movie 3: Fade to Black - Kimi no Na wo Yobu,"Action, Comedy, Shounen, Super Power, Supernatural",4614
7148.0,Ladies versus Butlers!,"Comedy, Ecchi, Harem, Romance, School, Seinen",4614
150.0,Blood+,"Action, Drama, Horror, Military, Mystery, Supernatural, Vampire",4614
886.0,Amaenaide yo!! Katsu!!,"Comedy, Ecchi, Harem, Romance, Supernatural",4614
5530.0,Pandora Hearts,"Adventure, Fantasy, Mystery, Shounen, Supernatural",4614
6324.0,Omamori Himari,"Action, Comedy, Demons, Ecchi, Harem, Romance, Supernatural",4614
849.0,Suzumiya Haruhi no Yuuutsu,"Comedy, Mystery, Parody, School, Sci-Fi, Slice of Life",64118
9253.0,Steins;Gate,"Sci-Fi, Thriller",64118
2251.0,Baccano!,"Action, Comedy, Historical, Mystery, Seinen, Supernatural",64118
245.0,Great Teacher Onizuka,"Comedy, Drama, School, Shounen, Slice of Life",64118
7311.0,Suzumiya Haruhi no Shoushitsu,"Comedy, Mystery, Romance, School, Sci-Fi, Supernatural",64118
2966.0,Ookami to Koushinryou,"Adventure, Fantasy, Historical, Romance",64118
889.0,Black Lagoon,"Action, Seinen",64118
205.0,Samurai Champloo,"Action, Adventure, Comedy, Historical, Samurai, Shounen",64118
1.0,Cowboy Bebop,"Action, Adventure, Comedy, Drama, Sci-Fi, Space",64118
5630.0,Higashi no Eden,"Action, Comedy, Drama, Mystery, Romance, Sci-Fi, Thriller",64118
6547.0,Angel Beats!,"Action, Comedy, Drama, School, Supernatural",33055
4898.0,Kuroshitsuji,"Action, Comedy, Demons, Fantasy, Historical, Shounen, Supernatural",33055
2993.0,Rosario to Vampire,"Comedy, Ecchi, Fantasy, Harem, Romance, School, Shounen, Vampire",33055
16498.0,Shingeki no Kyojin,"Action, Drama, Fantasy, Shounen, Super Power",33055
8525.0,Kami nomi zo Shiru Sekai,"Comedy, Harem, Romance, Shounen, Supernatural",33055
3457.0,Vampire Knight,"Drama, Mystery, Romance, Shoujo, Supernatural, Vampire",33055
4214.0,Rosario to Vampire Capu2,"Comedy, Ecchi, Fantasy, Harem, Romance, School, Vampire",33055
5630.0,Higashi no Eden,"Action, Comedy, Drama, Mystery, Romance, Sci-Fi, Thriller",33055
8516.0,Baka to Test to Shoukanjuu Ni!,"Comedy, Romance, School, Super Power",33055
10080.0,Kami nomi zo Shiru Sekai II,"Comedy, Harem, Romance, Shounen, Supernatural",33055
30.0,Neon Genesis Evangelion,"Action, Dementia, Drama, Mecha, Psychological, Sci-Fi",57424
32.0,Neon Genesis Evangelion: The End of Evangelion,"Dementia, Drama, Mecha, Psychological, Sci-Fi",57424
43.0,Ghost in the Shell,"Action, Mecha, Police, Psychological, Sci-Fi, Seinen",57424
467.0,Ghost in the Shell: Stand Alone Complex,"Action, Mecha, Military, Police, Sci-Fi, Seinen",[phone].0,Mobile Suit Gundam 00,"Action, Drama, Mecha, Military, Sci-Fi, Space",57424
31.0,Neon Genesis Evangelion: Death &amp; Rebirth,"Drama, Mecha, Psychological, Sci-Fi",[phone].0,Mobile Suit Gundam 00 Second Season,"Action, Drama, Mecha, Military, Sci-Fi, Space",57424
5.0,Cowboy Bebop: Tengoku no Tobira,"Action, Drama, Mystery, Sci-Fi, Space",57424
801.0,Ghost in the Shell: Stand Alone Complex 2nd GIG,"Action, Mecha, Military, Mystery, Police, Sci-Fi, Seinen",57424
468.0,Ghost in the Shell 2: Innocence,"Mecha, Military, Police, Psychological, Sci-Fi",57424
431.0,Howl no Ugoku Shiro,"Adventure, Drama, Fantasy, Romance",27069
164.0,Mononoke Hime,"Action, Adventure, Fantasy",27069
14227.0,Tonari no Kaibutsu-kun,"Comedy, Romance, School, Shoujo, Slice of Life",27069
4722.0,Skip Beat!,"Comedy, Drama, Romance, Shoujo",27069
121.0,Fullmetal Alchemist,"Action, Adventure, Comedy, Drama, Fantasy, Magic, Military, Shounen",27069
3588.0,Soul Eater,"Action, Adventure, Comedy, Fantasy, Shounen, Supernatural",27069
11111.0,Another,"Horror, Mystery, School, Supernatural, Thriller",27069
